Formal name,Country,Demonym,Internet Group,IncomeGroup,2019_P,2020_P,2021_P,2019_IU,2020_IU,2019_IU/10k,2020_IU/10k,Sentiment,toxicity,Sentiment_SENSE
Slovak Republic,Slovakia,Slovak or Slovakian,4,High income,5454147,5458827,5447247,4518960.439,4908626.815,451.8960439,490.8626815,0.54086,0.006074747,0.23706
Republic of Benin,Benin,Beninese,4,Lower middle income,11801151,12123198,12451031,2643457.824,3127785.084,264.3457824,312.7785084,0.537018,0.024984468,0.233218
Independent State of Samoa,Samoa,Samoan,5,Upper middle income,197093,198410,200144,NA,NA,NA,NA,0.53686,0.010964195,0.23306
Republic of Lithuania,Lithuania,Lithuanian,4,High income,2794137,2794885,2795321,2279509.17,2321307.135,227.950917,232.1307135,0.531049,0.017690347,0.227249
Kingdom of Tonga,Tonga,Tongan,5,NA,104497,105697,106759,NA,NA,NA,NA,0.527783,0.007996801,0.223983
Kingdom of Spain,Spain,Spaniard or Spanish,3,High income,47134837,47363419,47326687,42760095.03,44145382.03,4276.009503,4414.538203,0.523081,0.03308036,0.219281
Kingdom of the Netherlands,Netherlands,"Netherlander, Dutchman/woman, Hollander, or Dutch (collective)",4,High income,17344874,17441500,17533405,16180788.5,15929903.33,1618.07885,1592.990333,0.521777,0.010383279,0.217977
Republic of Ivory Coast,Cote d'Ivoire,Ivorian,5,Lower middle income,25716554,26378275,27053629,9332268.598,NA,933.2268598,NA,0.517639,0.012239661,0.213839
Federation of Saint Kitts and Nevis,Saint Kitts and Nevis,Kittian and Nevisian,5,High income,52834,53192,53546,NA,NA,NA,NA,0.51616,0.012040121,0.21236
Japan,Japan,Japanese,3,Upper middle income,126633000,126261000,125681593,117427284.7,113911990,11742.72847,11391.199,0.515006,0.030292651,0.211206
Saint Lucia,Saint Lucia,Saint Lucian,4,NA,182795,183629,184401,92677.065,97874.257,9.2677065,9.7874257,0.509853,0.014545949,0.206053
Commonwealth of Dominica,Dominica,Dominican,5,Upper middle income,71808,71991,72172,NA,NA,NA,NA,0.495528,0.034554039,0.191728
People's Republic of China,China,Chinese,1,Upper middle income,1407745000,1411100000,1412360000,902503035.3,993481786,90250.30353,99348.1786,0.495443,0.038018858,0.191643
Grand Duchy of Luxembourg,Luxembourg,Luxembourger,4,High income,620001,630419,639070,602148.9125,622995.3361,60.21489125,62.29953361,0.487244,0.002443573,0.183444
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Saint Vincentian or Vincentian,5,NA,110593,110947,111269,NA,NA,NA,NA,0.473461,0.011359793,0.169661
Nepal,Nepal,Nepalese,4,High income,28608715,29136808,29674920,9383658.52,10984576.62,938.365852,1098.457662,0.44998,0.013263954,0.14618
Republic of Slovenia,Slovenia,Slovene or Slovenian,4,High income,2088385,2102419,2107007,1735622.478,1820722.208,173.5622478,182.0722208,0.44609,0.004909524,0.14229
Republic of Estonia,Estonia,Estonian,4,High income,1326855,1329479,1329254,1197207.045,1184011.219,119.7207045,118.4011219,0.444766,0.011729462,0.140966
Union of the Comoros,Comoros,Comoran,5,Lower middle income,850891,869595,888456,NA,NA,NA,NA,0.444103,0.024187038,0.140303
Belize,Belize,Belizean,5,Upper middle income,390351,397621,404915,198298.308,NA,19.8298308,NA,0.438218,0.015501384,0.134418
Federated States of Micronesia,Federated States of Micronesia,Micronesian,5,Lower middle income,113811,115021,116255,NA,NA,NA,NA,0.434119,0.022069285,0.130319
Romania,Romania,Romanian,4,Upper middle income,19371648,19257520,19115146,14268666.93,15108538.81,1426.866693,1510.853881,0.429489,0.019855914,0.125689
Republic of the Marshall Islands,Marshall Islands,Marshallese,5,NA,58791,59194,59618,NA,NA,NA,NA,0.425942,0.027372693,0.122142
Republic of Equatorial Guinea,Equatorial Guinea,Equatorial Guinean or Equatoguinean,5,Upper middle income,1355982,1402985,1449891,NA,NA,NA,NA,0.423521,0.007051468,0.119721
Republic of Trinidad and Tobago,Trinidad and Tobago,Trinidadian and Tobagonian,5,Lower middle income,1394969,1399491,1403374,NA,NA,NA,NA,0.419163,0.017225504,0.115363
Republic of Austria,Austria,Austrian,4,High income,8879920,8916864,8956279,7792325.584,7804880.066,779.2325584,780.4880066,0.418968,0.018568875,0.115168
Commonwealth of Australia,Australia,Australian or Aussie,4,High income,25365745,25693267,25739256,22474050.07,23021167.23,2247.405007,2302.116723,0.412736,0.026814118,0.108936
Republic of Chad,Chad,Chadian,4,NA,15946882,16425859,16914985,1562794.436,1708289.336,156.2794436,170.8289336,0.411334,0.015102292,0.107534
Swiss Confederation,Switzerland,Swiss,4,High income,8575280,8636561,8697723,7987537.765,8135640.462,798.7537765,813.5640462,0.410773,0.009081061,0.106973
Principality of Monaco,Monaco,Monegasque or Monacan,5,Upper middle income,38967,39244,39520,NA,NA,NA,NA,0.404854,0.017436138,0.101054
Argentine Republic,Argentina,Argentine or Argentinean,4,Upper middle income,44938712,45376763,45808747,35906030.89,38797132.37,3590.603089,3879.713237,0.398423,0.011634993,0.094623
Federal Democratic Republic of Ethiopia,Ethiopia,Ethiopian,4,Low income,112078727,114963583,117876226,24657319.94,27591259.92,2465.731994,2759.125992,0.397842,0.016070344,0.094042
Republic of Vanuatu,Vanuatu,Ni-Vanuatu,5,NA,299882,307150,314464,NA,NA,NA,NA,0.39693,0.005589871,-0.310336
Republic of Mozambique,Mozambique,Mozambican,4,Lower middle income,30366043,31255435,32163045,4585272.493,5157146.775,458.5272493,515.7146775,0.395412,0.02444579,0.091612
Republic of Singapore,Singapore,Singaporean,4,Lower middle income,5703569,5685807,5453566,5073282.002,5231189.575,507.3282002,523.1189575,0.395086,0.01533731,0.091286
Republic of Cyprus,Cyprus,Cypriot,4,High income,1198574,1207361,1215588,1031536.292,1096307.298,103.1536292,109.6307298,0.394803,0.009753235,0.091003
Republic of Ghana,Ghana,Ghanaian,4,Lower middle income,30417858,31072945,31732128,16121464.74,18022308.1,1612.146474,1802.23081,0.388983,0.007752282,0.085183
Democratic Republic of Timor-Leste,East Timor,East Timorese,4,NA,1293120,1318442,1343875,375004.8,383666.622,37.50048,38.3666622,0.383319,0.029993295,0.079519
Mongolia,Mongolia,Mongolian,4,High income,3225166,3278292,3329282,1647414.602,2048933.434,164.7414602,204.8933434,0.377715,0.015990541,0.073915
Republic of Peru,Peru,Peruvian,4,Lower middle income,32510462,32971846,33359416,19490184.87,21514129.52,1949.018487,2151.412952,0.377124,0.014367941,0.073324
Republic of Palau,Palau,Palauan,5,Lower middle income,18001,18092,18174,NA,NA,NA,NA,0.369896,0.006519462,0.066096
Republic of Seychelles,Seychelles,Seychellois,4,Low income,97625,98462,99202,73218.75,77784.98,7.321875,7.778498,0.365444,0.018283995,0.061644
Republic of Djibouti,Djibouti,Djibouti,4,Lower middle income,973557,988002,1002197,574398.63,582921.18,57.439863,58.292118,0.365305,0.011039797,0.061505
Republic of India,India,Indian,2,Lower middle income,1366417756,1380004385,1393409033,401726820.3,593401885.6,40172.68203,59340.18856,0.365068,0.039879433,0.061268
Republic of Botswana,Botswana,Motswana (singular) and Batswana (plural),4,Upper middle income,2303703,2351625,2397240,1405258.83,1505040,140.525883,150.504,0.36144,0.012854912,0.05764
Republic of Nauru,Nauru,Nauruan,5,High income,10764,10834,10873,NA,NA,NA,NA,0.360045,0.002488664,0.056245
Republic of Poland,Poland,Pole or Polish,4,NA,37965475,37899070,37781024,30537874.25,31526298.61,3053.787425,3152.629861,0.359889,0.017101153,0.056089
Kingdom of Thailand,Thailand,Thai,3,Lower middle income,69625581,69799978,69950844,46407134.3,54334913.86,4640.71343,5433.491386,0.355139,0.0187764,0.051339
Negara Brunei Darussalam,Brunei,Bruneian,4,High income,433296,437483,441532,411631.2,415608.85,41.16312,41.560885,0.35077,0.006956016,0.04697
New Zealand,New Zealand,New Zealander or Kiwi,4,NA,4979200,5090200,5122600,4491238.4,4657533,449.12384,465.7533,0.349375,0.024195002,0.045575
Barbados,Barbados,Barbadian or Bajuns,5,High income,287021,287371,287708,NA,NA,NA,NA,0.34574,0.034946006,0.04194
Dominican Republic,Dominican Republic,Dominican-Republic,4,Upper middle income,10738957,10847904,10953714,8140129.406,8342038.176,814.0129406,834.2038176,0.338621,0.019528709,0.034821
Principality of Andorra,Andorra,Andorran,5,High income,77146,77265,77354,NA,NA,NA,NA,0.326406,0.018878616,0.022606
Federative Republic of Brazil,Brazil,Brazilian,3,Upper middle income,211049519,212559409,213993441,155991849.2,172901548.6,15599.18492,17290.15486,0.324711,0.015174303,0.020911
Republic of Namibia,Namibia,Namibian,4,High income,2494524,2540916,2587344,1010282.22,1041775.56,101.028222,104.177556,0.323858,0.017974739,0.020058
Republic of Senegal,Senegal,Senegalese,4,High income,16296362,16743930,17196308,6437062.99,7132914.18,643.706299,713.291418,0.317852,0.011941568,0.014052
Republic of Cabo Verde,Cape Verde,Cape Verdian or Cape Verdean,4,Lower middle income,549936,555988,561901,340649.0439,358612.26,34.06490439,35.861226,0.314922,0.010149533,0.011122
Republic of Ecuador,Ecuador,Ecuadorean,4,Upper middle income,17373657,17643060,17888474,10702172.71,11397416.76,1070.217271,1139.741676,0.310254,0.004612955,0.006454
Gabonese Republic,Gabon,Gabonese,4,Upper middle income,2172578,2225728,2278829,1325272.58,1379951.36,132.527258,137.995136,0.306503,0.007600088,0.002703
Republic of Fiji,Fiji,Fijian,5,Upper middle income,889955,896444,902899,NA,NA,NA,NA,0.303841,0.028351181,4.10E-05
Republic of Malta,Malta,Maltese,4,Lower middle income,504062,515332,516869,432377.1292,447611.0065,43.23771292,44.76110065,0.301694,0.006870851,-0.002106
Hellenic Republic,Greece,Greek,4,High income,10721582,10700556,10664568,8113150.476,8358829.711,811.3150476,835.8829711,0.298756,0.007700553,-0.005044
Principality of Liechtenstein,Liechtenstein,Liechtensteiner,5,Lower middle income,38020,38137,38254,NA,NA,NA,NA,0.287862,0.033645703,-0.015938
Kingdom of Norway,Norway,Norwegian,4,Lower middle income,5347896,5379475,5408320,5240938.315,5218090.75,524.0938315,521.809075,0.285201,0.006625353,-0.018599
Czech Republic,Czech Republic,Czech,4,High income,10671870,10697858,10703446,8630015.18,8701519.705,863.001518,870.1519705,0.281869,0.030120301,-0.021931
Republic of Bulgaria,Bulgaria,Bulgarian,4,Upper middle income,6975761,6934015,6899125,4739818.997,4864904.924,473.9818997,486.4904924,0.280293,0.00473634,-0.023507
Commonwealth of the Bahamas,The Bahamas,Bahamian,4,High income,389486,393248,396914,331063.1,342125.76,33.10631,34.212576,0.274941,0.013112047,-0.028859
Republic of Cuba,Cuba,Cuban,4,Upper middle income,11333484,11326616,11317498,7703460.724,8381695.84,770.3460724,838.169584,0.27373,0.013929144,-0.03007
Republic of Hungary,Hungary,Hungarian,4,High income,9771141,9750149,9709886,7853231.507,8265313.631,785.3231507,826.5313631,0.273026,0.027971008,-0.030774
Republic of Suriname,Suriname,Surinamer,4,High income,581363,586634,591798,399687.0625,410995.7804,39.96870625,41.09957804,0.272627,0.016587343,-0.031173
Republic of Tajikistan,Tajikistan,Tajik or Tadzhik,5,Upper middle income,9321023,9537642,9749625,NA,NA,NA,NA,0.261533,0.004714465,-0.042267
Federal Republic of Germany,Germany,German,3,High income,83092962,83160871,83129285,73233580.64,74689224.28,7323.358064,7468.922428,0.258555,0.028868029,-0.045245
Tuvalu,Tuvalu,Tuvaluan,5,Lower middle income,11655,11792,11925,NA,NA,NA,NA,0.255369,0.008386466,-0.048431
Democratic Republic of São Tomé and Principe,São Tomé and Principe,Sao Tomean,4,Upper middle income,215048,219161,223364,68815.36,72323.13,6.881536,7.232313,0.252599,0.009163181,-0.051201
Kingdom of Cambodia,Cambodia,Cambodian,5,Lower middle income,16486542,16718971,16946446,NA,NA,NA,NA,0.248299,0.009241002,-0.055501
Republic of Guinea-Bissau,Guinea-Bissau,Guinean,4,Low income,1920917,1967998,2015490,372657.898,450671.542,37.2657898,45.0671542,0.246301,0.034025373,-0.057499
Italian Republic,Italy,Italian,3,Upper middle income,59729081,59449527,59066225,45453830.64,41902064.47,4545.383064,4190.206447,0.246004,0.023033474,-0.057796
Canada,Canada,Canadian,4,High income,37601230,38037204,38246108,36285186.95,36884676.72,3628.518695,3688.467672,0.24351,0.013189307,-0.06029
Republic of Burundi,Burundi,Burundian,4,Low income,11530577,11890781,12255429,714895.774,1117733.414,71.4895774,111.7733414,0.241397,0.026432422,-0.062403
Republic of Kiribati,Kiribati,I-Kiribati,4,High income,117608,119446,121388,43397.352,45389.48,4.3397352,4.538948,0.238765,0.015511056,0.251553
Republic of Uzbekistan,Uzbekistan,Uzbek or Uzbekistani,4,Upper middle income,33580350,34232050,34915100,23640567.21,24338987.55,2364.056721,2433.898755,0.236694,0.010547527,-0.067106
Togolese Republic,Togo,Togolese,4,Upper middle income,8082359,8278737,8478242,1559895.287,1986896.88,155.9895287,198.689688,0.23013,0.021299484,-0.07367
Burkina Faso,Burkina Faso,Burkinabe,4,Low income,20321383,20903278,21497097,3657848.94,4598721.16,365.784894,459.872116,0.225305,0.025998119,-0.078495
Republic of Korea,South Korea,South Korean,3,High income,51764822,51836239,51744876,49775799.7,50024593.38,4977.57997,5002.459338,0.220858,0.01497984,-0.082942
Jamaica,Jamaica,Jamaican,5,Upper middle income,2948277,2961161,2973462,NA,NA,NA,NA,0.218311,0.029387773,-0.085489
Republic of Panama,Panama,Panamanian,4,Upper middle income,4246440,4314768,4381583,2701942.456,2772238.44,270.1942456,277.223844,0.216526,0.006669401,-0.087274
Montenegro,Montenegro,Montenegrin,4,Lower middle income,622028,621306,620173,457045.4344,482188.0878,45.70454344,48.21880878,0.206333,0.008595702,-0.097467
Republic of Zambia,Zambia,Zambian,4,Lower middle income,17861034,18383956,18920657,3000653.712,3640023.288,300.0653712,364.0023288,0.206158,0.021242698,-0.097642
Republic of Belarus,Belarus,Belarusian,4,Upper middle income,9419758,9379952,9340314,7798537.777,7981401.157,779.8537777,798.1401157,0.20032,0.007684481,-0.10348
Kingdom of Belgium,Belgium,Belgian,4,High income,11488980,11544241,11587882,10371726.08,10566030.08,1037.172608,1056.603008,0.195705,0.007127779,-0.108095
Antigua and Barbuda,Antigua and Barbuda,Antiguan and Barbudans,5,High income,97115,97928,98728,NA,NA,NA,NA,0.194064,0.006480529,-0.109736
Socialist Republic of Vietnam,Vietnam,Vietnamese,3,Lower middle income,96462108,97338583,98168829,66232407.66,68429023.85,6623.240766,6842.902385,0.193615,0.01953042,-0.110185
Oriental Republic of Uruguay,Uruguay,Uruguayan,4,High income,3461731,3473727,3485152,2885405.883,2990878.947,288.5405883,299.0878947,0.191608,0.002662967,-0.112192
Republic of Kazakhstan,Kazakhstan,Kazakhstani,4,Lower middle income,18513673,18755666,19002586,15158554.91,16119106.82,1515.855491,1611.910682,0.190307,0.01336747,-0.113493
Plurinational State of Bolivia,Bolivia,Bolivian,4,Lower middle income,11513102,11673029,11832936,5465824.348,6996825.437,546.5824348,699.6825437,0.183617,0.009112797,-0.120183
Former Yugoslav Republic of Macedonia,Macedonia,Macedonian,4,Low income,2076694,2072531,2065092,1690696.452,1687155.013,169.0696452,168.7155013,0.17853,0.00496124,-0.12527
Republic of the Philippines,Philippines,Filipino,3,Upper middle income,108116622,109581085,111046910,46518919.31,54571380.33,4651.891931,5457.138033,0.177743,0.01297251,-0.126057
Kingdom of Bhutan,Bhutan,Bhutanese,4,Lower middle income,763094,771612,779900,408255.29,412812.42,40.825529,41.281242,0.171529,0.014133109,-0.132271
Arab Republic of Egypt,Egypt,Egyptian,3,Lower middle income,100388076,102334403,104258327,57505167.46,73592968.23,5750.516746,7359.296823,0.169664,0.026957402,-0.134136
United Mexican States,Mexico,Mexican,3,Upper middle income,127575529,128932753,130262220,89392058.95,92790573.87,8939.205895,9279.057387,0.166773,0.034398211,-0.137027
Sultanate of Oman,Oman,Omani,4,NA,4974992,5106622,5223376,4492417.776,4863036.131,449.2417776,486.3036131,0.16409,0.016543807,-0.13971
United Republic of Tanzania,Tanzania,Tanzanian,4,Low income,58005461,59734213,61498438,11601092.2,13141526.86,1160.10922,1314.152686,0.156812,0.004933855,-0.146988
United States of America,United States of America,American,2,Lower middle income,328329953,331501080,331893745,293626412.2,301334481.7,29362.64122,30133.44817,0.147896,0.063355586,-0.155904
Republic of Moldova,Moldova,Moldovan,5,Low income,2664974,2620495,2573928,NA,NA,NA,NA,0.147789,0.003216221,-0.156011
Co-operative Republic of Guyana,Guyana,Guyanese,5,Upper middle income,782775,786559,790329,NA,NA,NA,NA,0.13388,0.017783185,-0.16992
Republic of the Union of Myanmar,Myanmar,Burmese or Myanmarese,4,NA,54045422,54409794,54806014,18861852.28,19097837.69,1886.185228,1909.783769,0.133806,0.018144526,-0.169994
Republic of Mali,Mali,Malian,4,High income,19658023,20250834,20855724,4757241.566,5548728.516,475.7241566,554.8728516,0.133188,0.024475167,-0.170612
Republic of Latvia,Latvia,Latvian,4,High income,1913822,1900449,1883162,1648479.315,1689499.161,164.8479315,168.9499161,0.132024,0.010738963,-0.171776
Republic of Armenia,Armenia,Armenian,4,Upper middle income,2957728,2963234,2968128,1968189.032,2267170.333,196.8189032,226.7170333,0.130242,0.016389344,-0.173558
Republic of Azerbaijan,Azerbaijan,Azerbaijani,4,Upper middle income,10024283,10093121,10145212,8129693.42,8538779.935,812.969342,853.8779935,0.125916,0.00385476,-0.177884
Republic of Maldives,Maldives,Maldivan,4,NA,530957,540542,543620,331848.125,340163.0806,33.1848125,34.01630806,0.114436,0.011817475,-0.189364
Republic of Costa Rica,Costa Rica,Costa Rican,4,Upper middle income,5047561,5094114,5139053,4098750.589,4102299.483,409.8750589,410.2299483,0.111101,0.004981459,-0.192699
State of Qatar,Qatar,Qatari,4,High income,2832071,2881060,2930524,2822238.169,2871058.375,282.2238169,287.1058375,0.110666,0.015887709,-0.193134
Russian Federation,Russia,Russian,3,Low income,144406261,144073139,143446060,119340455.5,122454489.4,11934.04555,12245.44894,0.101337,0.030350292,-0.202463
United Arab Emirates,United Arab Emirates,Emirian,4,High income,9770526,9890400,9991083,9687476.527,9890400,968.7476527,989.04,0.100551,0.007811833,-0.203249
Georgia,Georgia,Georgian,4,Upper middle income,3720161,3722716,3708610,2561208.293,2700144.883,256.1208293,270.0144883,0.096801,0.011536032,-0.206999
Republic of El Salvador,El Salvador,Salvadoran,4,High income,6453550,6486201,6518500,3258474.398,3541554.624,325.8474398,354.1554624,0.083257,0.01528942,-0.220543
Republic of Liberia,Liberia,Liberian,4,Upper middle income,4937374,5057677,5180208,1086222.28,1294765.312,108.622228,129.4765312,0.078531,0.015625363,-0.225269
State of Israel,Israel,Israeli,4,High income,9054000,9215100,9364000,7857774.44,8305324.592,785.777444,830.5324592,0.074644,0.019085897,-0.229156
Democratic Socialist Republic of Sri Lanka,Sri Lanka,Sri Lankan,4,NA,21803000,21919000,22156000,6322870,7671650,632.287,767.165,0.072163,0.00820766,-0.231637
Republic of Turkey,Turkiye,Turk or Turkish,3,Upper middle income,83429607,84339067,85042736,61718472.43,65506153.34,6171.847243,6550.615334,0.071401,0.014414689,-0.232399
Republic of Nicaragua,Nicaragua,Nicaraguan,4,High income,6545503,6624554,6702379,2474200.134,2994298.408,247.4200134,299.4298408,0.068413,0.009650703,0.09313
Republic of Serbia,Serbia,Serbian,4,NA,6945235,6899126,6844078,5376776.857,5406709.876,537.6776857,540.6709876,0.06761,0.015005082,-0.23619
Turkmenistan,Turkmenistan,Turkmen(s),5,NA,5942094,6031187,6117933,NA,NA,NA,NA,0.06687,0.039641419,-0.23693
Democratic People's Republic of Korea,North Korea,North Korean,5,High income,25666158,25778815,25887045,NA,NA,NA,NA,0.066595,0.021233016,-0.237205
Republic of Chile,Chile,Chilean,4,High income,18952035,19116209,19212362,16317702.14,16879612.55,1631.770214,1687.961255,0.065518,0.019529586,-0.238282
Republic of Paraguay,Paraguay,Paraguayan,4,Lower middle income,7044639,7132530,7219641,4826819.574,5275041.669,482.6819574,527.5041669,0.064732,0.00479622,-0.239068
Republic of Albania,Albania,Albanian,4,Upper middle income,2854191,2837849,2811666,1956559.094,2050062.118,195.6559094,205.0062118,0.062119,0.009984673,-0.241681
Republic of Malawi,Malawi,Malawian,5,Upper middle income,18628749,19129955,19647681,1844246.151,NA,184.4246151,NA,0.060991,0.01528256,-0.242809
Republic of Croatia,Croatia,Croat or Croatian,4,High income,4065253,4047680,3899000,3214793.278,3170180.73,321.4793278,317.018073,0.057831,0.012025135,-0.245969
Malaysia,Malaysia,Malaysian,4,NA,31949789,32365998,32776195,26897615.2,28985373.37,2689.76152,2898.537337,0.05127,0.020264335,-0.25253
Kingdom of Saudi Arabia,Saudi Arabia,Saudi or Saudi Arabian,4,Low income,34268529,34813867,35340680,32803458.78,34068850.25,3280.345878,3406.885025,0.04617,0.020363378,-0.25763
Islamic Republic of Iran,Iran,Iranian,3,Upper middle income,82913893,83992953,85028760,64482829.79,70647203.52,6448.282979,7064.720352,0.043709,0.031864107,-0.260091
Independent State of Papua New Guinea,Papua New Guinea,Papua New Guinean,5,High income,8776119,8947027,9119005,NA,NA,NA,NA,0.040207,0.006419379,-0.263593
People's Republic of Angola,Angola,Angolan,4,Lower middle income,31825299,32866268,33933611,10311396.88,11831856.48,1031.139688,1183.185648,0.029933,0.029401769,-0.273867
Republic of Guatemala,Guatemala,Guatemalan,4,Upper middle income,16604026,16858333,17109746,7372361.86,8424109,737.236186,842.4109,0.027102,0.01337201,-0.276698
Kyrgyz Republic,Kygryzstan,Kyrgyz or Kirghiz,5,Lower middle income,6456200,6579900,6694200,3292662,NA,329.2662,NA,0.027009,0.011408953,-0.276791
Republic of Mauritius,Mauritius,Mauritian,4,Low income,1265711,1265740,1266060,781322.8326,821274.1786,78.13228326,82.12741786,0.01679,0.014175086,-0.28701
Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnian and Herzegovinian,4,Upper middle income,3300998,3280815,3263459,2308927.536,2401884.662,230.8927536,240.1884662,0.005441,0.012570169,-0.298359
Republic of Haiti,Haiti,Haitian,4,Lower middle income,11263079,11402533,11541683,3750605.307,3933873.885,375.0605307,393.3873885,0.001673,0.016683745,-0.302127
Kingdom of eSwatini,Swaziland,Swazi,5,High income,1148133,1160164,1172369,NA,NA,NA,NA,-0.001378,0.075087704,-0.305178
Republic of South Africa,South Africa,South African,4,Low income,58558267,59308690,60041996,39936738.09,41516083,3993.673809,4151.6083,-0.004958,0.023459615,-0.308758
Central African Republic,Central African Republic,Central African,4,Low income,4745179,4829764,4919987,393849.857,502295.456,39.3849857,50.2295456,-0.006129,0.008718422,-0.309929
Federal Republic of Nigeria,Nigeria,Nigerien,3,Lower middle income,200963603,206139587,211400704,67523770.61,73179553.39,6752.377061,7317.955339,-0.006536,0.038192585,-0.429538
Republic of Indonesia,Indonesia,Indonesian,3,Lower middle income,270625567,273523621,276361788,129063089.2,146954653.2,12906.30892,14695.46532,-0.015719,0.021977347,-0.319519
Islamic Republic of Pakistan,Pakistan,Pakistani,3,High income,216565317,220892331,225199929,36969653.1,55223082.75,3696.96531,5522.308275,-0.034808,0.029421246,-0.338608
Republic of Madagascar,Madagascar,Malagasy,5,Upper middle income,26969306,27691019,28427333,NA,NA,NA,NA,-0.03544,0.02821457,-0.33924
Bolivarian Republic of Venezuela,Venezuela,Venezuelan,5,High income,28515829,28435943,28704947,NA,NA,NA,NA,-0.036587,0.011617526,-0.340387
Republic of Colombia,Colombia,Colombian,4,Upper middle income,50339443,50882884,51265841,32724111.73,35511164.74,3272.411173,3551.116474,-0.038418,0.017631149,-0.342218
Kingdom of Bahrain,Bahrain,Bahraini,4,High income,1641164,1701583,1748295,1636265.003,1695967.776,163.6265003,169.5967776,-0.045988,0.008193872,-0.349788
Republic of the Congo,Republic of the Congo,Congolese (Republic),5,Lower middle income,5380504,5518092,5657017,NA,NA,NA,NA,-0.049817,0.018798274,-0.353617
Republic of Cameroon,Cameroon,Cameroonian,4,Lower middle income,25876387,26545864,27224262,8668589.645,10034336.59,866.8589645,1003.433659,-0.052872,0.012398633,-0.356672
Republic of Zimbabwe,Zimbabwe,Zimbabwean,4,NA,14645473,14862927,15092171,3676013.723,4354837.611,367.6013723,435.4837611,-0.060286,0.018802536,-0.364086
Islamic Republic of Mauritania,Mauritania,Mauritanian,4,Upper middle income,4525698,4649660,4775110,1660931.166,1897061.28,166.0931166,189.706128,-0.078615,0.01589095,-0.382415
Grenada,Grenada,Grenadian or Grenadan,4,Upper middle income,112002,112519,113015,62721.12,64023.311,6.272112,6.4023311,-0.084057,0.009443873,-0.387857
State of Eritrea,Eritrea,Eritrean,5,Low income,NA,NA,NA,NA,NA,NA,NA,-0.084679,0.010757367,-0.388479
Republic of Honduras,Honduras,Honduran,4,Lower middle income,9746115,9904608,10062994,3838834.101,4164887.664,383.8834101,416.4887664,-0.087232,0.017589385,-0.391032
Republic of Uganda,Uganda,Ugandan,4,Lower middle income,44269587,45741000,47123533,6507629.289,9102459,650.7629289,910.2459,-0.105618,0.014187341,-0.409418
Kingdom of Morocco,Morocco,Moroccan,4,High income,36471766,36910558,37344787,27126355.37,31049295.39,2712.635537,3104.929539,-0.119643,0.027023339,-0.423443
State of Kuwait,Kuwait,Kuwaiti,4,NA,4207077,4270563,4328553,4187837.046,4232379.028,418.7837046,423.2379028,-0.119764,0.008982081,-0.423564
Republic of Niger,Niger,Nigerian,5,Lower middle income,23310719,24206636,25130810,NA,NA,NA,NA,-0.125738,0.012691334,-0.235387
Republic of the Gambia,The Gambia,Gambian,4,Low income,2347696,2416664,2486937,809955.12,882082.36,80.995512,88.208236,-0.183036,0.013035451,-0.486836
